SMILES,C1,C2
N=C(O)CCCC=O,0.89087,30.27049999999999
CCCCCCCC,3.3668000000000022,39.05
NCC1CCCCC1,1.5254000000000003,35.6294
CC(=O)CCCC(O)O,0.056400000000000006,32.75759999999998
COC(O)CCO,-0.6664000000000001,24.718599999999995
CC(O)OCCCCO,0.11379999999999996,33.95259999999999
CC(=O)CCC(N)O,-0.3673000000000002,30.10919999999999
NCCOCCC(O)CO,-1.2949999999999988,37.58299999999999
O=C(CO)C1CCCC1O,-0.29119999999999985,35.44059999999999
COCCCOCCCO,0.42189999999999994,39.0148
CCCCOCCO,0.7953999999999999,32.81279999999998
O=CCCCCCCO,1.1281,36.23479999999999
CCCCCCC(=O)O,2.0414,36.39479999999999
CCCCCCNC,1.7861,38.0687
CC(O)C(CN)CO,-1.0656000000000005,31.31099999999999
NC(=O)CCCCO,-0.3657000000000003,30.13119999999999
OCCCOCC(O)O,-1.3039000000000003,30.747399999999985
NCOCCCCCCO,0.4719000000000001,40.5602
CCC(O)(O)CCCCO,0.23989999999999984,38.3964
NCCCCCN,0.07410000000000017,31.959799999999994
OCCC1CCCC1,1.559,33.66079999999999
CCCCCCCCC,3.7569000000000026,43.667000000000016
CNCCCC(N)=O,-0.5287000000000004,32.35509999999999
CC(O)CCC(O)C(=O)O,-0.40709999999999996,34.557399999999994
CNCC(O)NC(=O)O,-1.2082,31.093999999999994
CCC(=O)CCCCO,1.1281,36.23479999999999
C=C(NC)NC(C)=O,-0.18690000000000007,32.01639999999999
CCCCCCNC,1.7861,38.0687
CC(=O)CCNC(O)O,-1.1767000000000003,31.52629999999999
CC(=O)CCCCCO,1.1281,36.23479999999999
OCCC(O)C(O)CO,-1.9171,30.80219999999999
COC(=O)C1CCNCC1,0.15899999999999986,37.6097
O=CC(=O)CCCC(O)O,-0.7646000000000001,33.14759999999998
CCC(=O)CCCC(O)O,0.44649999999999995,37.374599999999994
CC(N)CNCO,-1.1270000000000002,28.737899999999993
NCC(O)CCO,-1.3116,26.763999999999992
O=C(O)CC(O)CO,-1.1857,25.345399999999994
O=C1CCCCNCCC1,1.1092,40.96170000000001
CCCC(O)C(=O)CCO,0.09889999999999999,37.6246
CCCCCCC(=O)O,2.0414,36.39479999999999
CC(=O)CCCCCO,1.1281,36.23479999999999
CC(O)CCC(O)CCO,-0.10930000000000006,38.6244
CN1CCCCCC1,1.4922,35.96499999999999
*C1CCCC1(O)CO,0.23150000000000004,29.636599999999987
CCCCC(=N)N,1.11257,31.439099999999993
CC(O)(O)CCC(=O)O,-0.4480000000000002,29.71239999999999
CC(O)C1CCCC1,1.5574,33.63879999999999
OC1CCCC(O)C1,0.28220000000000006,30.481599999999986
NCC1CCCCC1O,0.49620000000000003,37.019200000000005
CCCCOCCCO,1.1855,37.42979999999999
*C1CCCCC1N,1.2255,30.19339999999999
COC(O)CC(N)O,-1.3816000000000004,27.826999999999995
CC(O)CCCCO,0.5298,32.61759999999998
O=COC1CCOCC1,0.3383999999999999,30.989999999999988
CCCC(O)CC=O,0.7363999999999999,31.595799999999983
NCCCCCC(=O)CO,0.06690000000000007,39.6152
CCCC(=O)OCCOO,0.8192999999999999,34.44779999999999
CC(O)C1CCC(O)C1,0.5282,35.02859999999999
CC(=O)CCCCCO,1.1281,36.23479999999999
CC(=O)CCC(O)CO,-0.2912,33.00759999999998
OCCCCCCO,0.5313999999999999,32.63959999999998
CCCCCCC,2.976700000000002,34.432999999999986
CC(C=O)CCC(N)=O,0.08689999999999953,33.65639999999999
CCCCOCC(O)O,0.11380000000000001,33.95259999999999
O=CCCCCCC(=O)O,1.2204,36.78479999999999
CCC(C)OCCO,0.7938000000000001,32.79079999999998
CCCOC(O)CCCO,0.5038999999999998,38.5696
OCCCOOC(O)O,-1.4148000000000003,26.965399999999992
OCC1CCCCC1O,0.5298,35.05059999999999
OCCC1C(O)C1OO,-0.7823000000000002,28.70139999999999
NC(O)CCCO,-0.9640000000000002,26.513999999999992
CCCCCCCO,1.9491,35.84479999999999
CC(=O)C(C)CCCN,0.9504,38.13339999999999
O=C1COC1CCO,-0.6633,26.44979999999999
CCC(=O)C1CCCC1O,1.1264999999999998,38.6458
CCC(O)(CO)CO,-0.8879000000000001,29.412399999999987
O=CCC1CC(O)CN1,-0.7018,33.09549999999999
CC(=O)CCCCC=O,1.3347,35.212999999999994
CC(O)C(O)COCCO,-1.2630000000000001,35.5924
NCCCCCCO,0.4978000000000001,34.6082
CCCCCCCN,1.9155,37.81339999999999
*=C(O)CCC(C)O,0.19910000000000005,27.857599999999984
CC1COCCCC1O,0.7938000000000001,35.22379999999999
NCC1OCCCC1O,-0.5150000000000006,34.03519999999999
CCCC(=O)CCCCO,1.5182,40.851800000000004
COC(=O)CCC(O)CO,-0.7072000000000003,34.34259999999999
*CNCCCNC,-0.30769999999999986,31.41339999999999
CCCCC(=O)CN,0.7043999999999995,33.58639999999999
Cc1cccc(O)c(=O)n1,0.4558199999999997,36.90880000000001
CCCC1NC1(O)O,-0.6033,29.00029999999999
OCCCCCCCO,0.9215,37.25659999999999
NC(=O)C(O)CCCO,-1.3949,31.52099999999999
NC1COC1C(O)O,-1.9768000000000001,25.940999999999995
CCCCCCC,2.976700000000002,34.432999999999986
CCCCCC(O)OC,1.5314999999999999,37.157799999999995
CCCC(O)C(C)O,0.5282,32.59559999999998
CCOCCCC(C)O,1.1839,37.4078
CCCCCCCO,1.9491,35.84479999999999
CC1CC1CCC(=O)O,1.5072,34.14079999999999
COC(=O)CCC(C)C,1.5956,36.087999999999994
CCC(O)C(=O)CN,-0.7149000000000005,30.35919999999999
O=CCCCCCCCO,1.5182,40.851800000000004
CCCCCCCCC,3.7569000000000026,43.667000000000016
CC1CC1C(O)CO,-0.0043999999999999595,30.363599999999984
OCCCCCCCCO,1.3115999999999999,41.87360000000001
OCCC(O)C(O)O,-1.9596000000000005,25.93519999999999
OCCCCCOCO,0.1154,33.97459999999999
CC1CCCCC1=O,1.7656,32.63899999999998
CCCCC(O)CN,0.4961999999999996,34.5862
CC(=O)CCCO,0.34790000000000004,27.000799999999987
CCC1CCCC(O)O1,1.2839,35.02179999999999
CC(C)CCCN,1.3813,33.12639999999998
CCCCCCCC,3.3668000000000022,39.05
O=C(CO)C1C(O)CC1O,-1.7105000000000004,32.213399999999986
O=CCC1CCOCC1O,-0.027199999999999835,35.6138
COC1CCCCC1O,0.9362999999999999,35.271799999999985
CCCC(O)CO,0.13970000000000005,28.000599999999988
CNCCNCCCO,-0.8221999999999996,38.4992
*C(=O)CCCCCC,2.0327,33.765999999999984
COC(N)C(O)CO,-1.7291999999999996,28.076999999999995
CCCCCCCCO,2.3392000000000013,40.461800000000004
CC(C)(O)CCO,0.13970000000000005,28.000599999999988
NCCNCCN,-1.506599999999999,30.978499999999997
CC(O)CCOC(O)O,-0.9579000000000002,30.475399999999986
NCCNCCCO,-1.0828999999999995,33.626899999999985
COC(O)C(O)CO,-1.6956,26.108399999999993
NCCNCCO,-1.4729999999999996,29.009899999999995
CCC(=O)CCCO,0.738,31.61779999999998
CCCCNCC,1.396,33.45169999999999
CCCCCC=O,1.7656,30.20599999999998
CC(CCO)CC(=O)O,0.4795999999999999,33.11959999999999
NC1C2CCCC12,0.7435999999999998,28.806399999999993
CCCOC1(O)CCC1,1.2855,35.04379999999999
CCCCCCCC=O,2.5458000000000007,39.440000000000005
CCCC(CO)CCO,0.7773999999999999,37.1866
CCCCC(C)O,1.5574,31.205799999999982
CCCC(O)CCN,0.4961999999999996,34.5862
NC(CCO)CCO,-0.9215000000000002,31.38099999999999
OCCCCCCO,0.5313999999999999,32.63959999999998
CC(N)CCCO,0.1060999999999997,29.96919999999999
COC1CC12CCCC2,1.9655,36.315
CCCCCNC,1.396,33.45169999999999
CCCC(C)N,1.1337,28.55739999999999
OCCC1COCC1O,-0.6239000000000003,32.018599999999985
O=C1C(O)C12c1ccnn12,-1.1163,30.316799999999994
NC(=O)C1=CN=CC1,-0.16990000000000016,30.386400000000002
OCCCCCCO,0.5313999999999999,32.63959999999998
CCCC(O)C(C)C,1.8034,35.75279999999999
CCC(O)(O)CNC,-0.7033000000000005,31.386299999999988
*CCCCCC,2.534300000000001,28.948999999999984
CCC(O)C(O)CO,-0.8895000000000002,29.39039999999999
CNCCCN,-0.4454000000000002,27.598099999999995
COCC(CO)C(=O)OC,-0.5857000000000003,34.46779999999999
NCCCCCCO,0.4978000000000001,34.6082
CCCCCCC,2.976700000000002,34.432999999999986
CCCCCCC(=O)O,2.0414,36.39479999999999
CCC(O)C(C)O,0.1381,27.97859999999999
*C1(C(=O)O)CC1CN,-0.24239999999999984,27.490199999999998
CC(O)CCCCO,0.5298,32.61759999999998
CCCCCCN,1.5254000000000003,33.19639999999999
CC(=O)C1CCCC1,1.7656,32.63899999999998
CC1OCCCC1O,0.5462,30.654799999999987
CCCC(O)CCO,0.5298,32.61759999999998
OCCCCC(O)O,-0.5403000000000002,29.162399999999987
CCOC(O)C(O)OCO,-1.3739000000000001,31.810399999999984
*CCCOCNC,0.5375999999999996,29.302699999999987
OC1CCCOCC1O,-0.4814000000000002,32.06659999999999
CCCCC(O)CC,1.9475,35.822799999999994
CCCCCCCO,1.9491,35.84479999999999
CC(O)CCC(=O)O,0.23199999999999998,28.55059999999999
CCCCCNCCO,0.7584999999999995,39.480500000000006
CC1(C(=O)O)CCCC1,1.6513,34.21079999999999
NCCCNCCN,-1.1164999999999985,35.595499999999994
CCCC(O)CCCCO,1.31,41.85160000000001
CCCCCCCC,3.3668000000000022,39.05
CN(C=O)CCCCO,-0.1529000000000002,35.01379999999999
CCCCCCC,2.976700000000002,34.432999999999986
*C(CCCO)C(C)O,0.4775000000000001,31.75059999999998
O=CCCCC(O)CO,-0.2912000000000001,33.00759999999998
CC(CO)C(N)CO,-1.0656,31.31099999999999
CC(O)CC(O)O,-0.9320000000000002,24.523399999999995
CC(=O)CCCCCN,1.0945,38.203399999999995
CC(O)C(=O)C(O)CO,-1.7105000000000004,29.780399999999986
CCCNC(C)C(C)O,0.7552999999999999,39.4365
CCCOC(C)(O)C(=O)O,0.20610000000000017,34.50259999999999
CC1(C)CCC(O)C1O,0.5282,35.02859999999999
OCCCCCCO,0.5313999999999999,32.63959999999998
CNCCCCN,-0.055300000000000016,32.215099999999985
CCC(=O)NC(=O)CC,0.4492,33.73169999999999
CCCCOCCC,2.2131,36.017999999999994
CCCCOCCCO,1.1855,37.4298
CCCCOC1CC1=O,1.1445,34.27199999999999
CCC(C)CCC(C)=O,2.401700000000001,39.37
CNC(O)CC=O,-0.8868000000000005,25.74749999999999
OCOCCOCOCO,-1.1067,32.027599999999985
CCCC(=O)CC,1.7656,30.20599999999998
CC(O)C1(O)CCCC1,0.6723,35.09859999999999
CCCCCCCC(=O)O,2.4315000000000007,41.01180000000001
OC(O)C(O)C1CCCC1,-0.15180000000000038,36.1904
CCCCCCCC=O,2.5458000000000007,39.440000000000005
NC(O)C1CCNCN1,-1.8274999999999988,34.6046
COCCCCCCCO,1.5756000000000001,42.04680000000001
O=C(O)CCCCCO,0.6236999999999999,33.189599999999984
NC(=O)CCCCC(O)O,-0.6572000000000001,35.888
CCCCC(C)OCO,1.5314999999999999,37.157799999999995
NC(=O)CCCCCO,0.02439999999999959,34.7482
C=C(O)C1CCC(=O)C1,1.4273,34.1168
O=C(CCC(O)CO)OO,-0.8640000000000001,31.04739999999999
OC1CCCC2C(O)C12,0.13809999999999995,32.844599999999986
CCCCCCC,2.976700000000002,34.432999999999986
CC(=O)C(C)CCCO,0.984,36.16479999999999
CCCCCCNC,1.7861,38.0687
COC(=O)CCCCO,0.3219999999999999,32.95279999999998
CC(C)CCC(O)O,0.7332999999999998,32.29759999999998
*CCCCCCO,1.5067,30.360799999999983
NCCOC(CO)C(O)O,-2.3666999999999994,34.105799999999995
OC1CCOCCOC1,-0.2158,32.26179999999999
CNCCNC(=O)O,-0.5266,29.954199999999993
O=COCOCCCCO,-0.09400000000000003,34.28779999999999
CCCCCCC(N)=O,1.4420999999999997,37.9534
NC1CCCC1O,-0.14150000000000013,27.83319999999999
NCC1NC1CN,-1.755799999999999,28.8205
NCC(=O)CC1OC1=O,-1.1703000000000001,28.558399999999995
COC(O)C1CC1C,0.6072,30.286799999999985
CCC(C)CCCO,1.805,35.77479999999999
CC(O)CCCCO,0.5298,32.61759999999998
CC1CCCNC1,1.0059,31.267699999999987
COCCCCCO,0.7953999999999999,32.81279999999998
CCC(O)CCCCO,0.9198999999999999,37.23459999999999
OC1C(O)C2(O)CCCC12,-0.7470000000000006,34.304399999999994
CCCCC(O)CC,1.9475,35.822799999999994
NCC(O)CCNC(=O)O,-1.0362999999999998,35.70569999999999
O=C(O)COCCCO,-0.5299999999999998,30.157599999999988
CC(O)C(O)C(=O)O,-1.1873000000000002,25.323399999999992
*CNC(C)N,-0.6125000000000003,21.652099999999997
CCCCCCCC,3.3668000000000022,39.05
NCCNCCCO,-1.0829,33.6269
OCCCC(O)O,-0.9304000000000001,24.54539999999999
NCC1CCC1O,-0.28399999999999975,27.785199999999993
CNC(=O)C(C)N,-0.9203999999999999,27.716099999999997
CS(=O)CCCCCCO,0.9176,44.48720000000002
CCCCCCC(=O)O,2.0414000000000003,36.3948
CC1CCCCC1=O,1.7656,32.63899999999998
CC1CC(O)COC1C,0.7922,35.2018
CC(O)C(C)CCN,0.3521000000000002,34.516199999999984
CCC(=O)CNC,0.1848999999999999,29.224699999999988
CCCCCCOCC,2.603200000000001,40.635000000000005
CCC(=O)CCCCN,1.0945,38.203399999999995
CC(O)C(=O)C(=O)CO,-1.5023000000000002,28.780599999999993
*C(N)CCCC=O,0.18969999999999976,27.890399999999993
CNCCNC(O)O,-1.936399999999999,30.15499999999999
NCCCCCO,0.10769999999999996,29.99119999999999
CCCCCOCCO,1.1855,37.42979999999999
CCC(O)CCCO,0.5297999999999998,32.61759999999998
CC(O)C(=O)CCCO,-0.29120000000000007,33.00759999999998
CNC(=O)OCCC(=O)O,-0.1828999999999999,32.66049999999999
NCCCCC=O,0.3143,28.96939999999999
CC(O)CCC(O)CO,-0.4994000000000003,34.00739999999999
NC(O)C(O)CCCO,-1.6031,32.520799999999994
CC(CO)C1CCCC1,1.805,38.2078
CC(C)C(N)CO,-0.03800000000000009,29.89919999999999
*CCCNCCO,-0.07400000000000029,29.37949999999999
CC(O)CCOCCO,-0.23380000000000045,34.20259999999999
COC(=O)C12CC1(O)C2O,-1.3449000000000004,30.02259999999999
OCCCCCCC(O)O,0.23989999999999984,38.3964
CCCNCCN,-0.055300000000000016,32.215099999999985
CCOCCCCCN,1.1519000000000001,39.39840000000001
CC(O)CC(O)C(=N)O,-0.3465300000000001,32.660099999999986
O=C(O)OC1CCCCC1,2.0137,35.9828
CCCCCCCO,1.9491,35.84479999999999
COC(=O)C1CCOC1,0.19589999999999996,30.941999999999986
CCCCCCC(=O)O,2.0414,36.39479999999999
CC1(C)CCCCC1,2.976700000000002,36.86599999999999
NC(O)C12CCC1C2,0.06359999999999966,29.968199999999992
OCCCCCCCO,0.9215,37.25659999999999
CCCCCCCC,3.3668000000000022,39.05
COC(=O)C1CC1C(=O)O,-0.11990000000000017,31.248799999999985
CCCCCCC,2.976700000000002,34.432999999999986
COC(=O)CCCCCN,0.6785,39.538399999999996
CCC1CC1OC,1.4313,29.194999999999983
COC(=O)CCOC(O)O,-1.1657000000000002,30.810599999999987
CCCCCCO,1.559,31.22779999999998
O=C(O)C(O)OCCO,-1.6017000000000003,26.68039999999999
CCC(=O)CCCCCO,1.5182,40.851800000000004
O=C(O)C1CCCCC1,1.6513,34.21079999999999
CCCCCN,1.1353000000000002,28.579399999999985
O=C(CO)CCCC(O)O,-0.9712000000000001,34.16939999999999
CNCCCCN,-0.055300000000000016,32.215099999999985
CCC(N)CNCCO,-0.6944000000000004,38.221900000000005
CC(C)CCCCO,1.8050000000000002,35.77479999999999
O=COCCCCCCO,0.7121,37.569799999999994
CCC(=O)OCC(C)O,0.3204000000000001,32.930799999999984
CC(O)CCCC(O)O,-0.1518,33.75739999999999
OCCCCCCO,0.5313999999999999,32.63959999999998
*CCCCC[SH](C)O,2.2283,41.063800000000015
NCOCCC(O)C(=O)O,-1.2452000000000005,33.26599999999999
*CCCCCCN,1.4731000000000003,32.32939999999999
COC(=O)C1CC12CC2,0.9594999999999999,31.789999999999985
OC1CCC2C3CC(O)C123,0.13809999999999995,35.27759999999999
CCCCCCC(=O)O,2.0414000000000003,36.3948
CCC(=O)C1CC1C,1.6215,32.56899999999998
CC(=O)C1(C)CCCC1,2.1557000000000004,37.25599999999999
CCC1NC1CN,-0.3045000000000002,30.05709999999999
COCCC(O)NCO,-1.1193,32.72129999999999
NCCCCCCO,0.4978000000000001,34.6082
CCC(C)C(=O)OC,1.2055,31.470999999999982
COC(=O)CCCC(=O)O,0.41429999999999995,33.502799999999986
COCC(=O)CCCO,-0.02560000000000001,33.20279999999998
CCCCCCC=O,2.1557000000000004,34.822999999999986
COC(CO)CCC(O)O,-0.9154000000000002,35.34239999999999
NCC(=O)CCNC(=O)O,-0.8281000000000005,34.70589999999999
COCCC(O)C(C)O,-0.23540000000000016,34.18059999999999
CCC(=O)CCCCN,1.0945,38.2034
CCCCC(=O)O,1.2612,27.160799999999988
NC(=O)NC1CCOC1,-0.5564000000000002,31.943099999999994
CNC(=O)CCCN,-0.5286999999999995,32.35509999999999
OCCCCCCCO,0.9215,37.25659999999999
CCCC(O)COCO,0.11380000000000001,33.95259999999999
NCC(O)C1CCNC1,-1.0844999999999998,36.03790000000001
OCOCCC1CC1O,-0.2763,31.768599999999985
CCCCCCO,1.559,31.22779999999998
CCCCCCCCO,2.3392000000000013,40.461800000000004
CC(CO)CCCCCO,1.1675,41.8036
COC(O)CCCO,-0.2763,29.335599999999985
OCC1CCCCO1,0.5478000000000001,30.676799999999986
O=C1CCCCCCCO1,1.8838000000000001,38.661
O=C(COCCCF)OO,0.3788,30.13179999999999
CCCC(O)CN,0.1061000000000002,29.96919999999999
CCC(N)C(O)C=O,-0.7165000000000001,30.337199999999992
CCC(O)CC(C)CO,0.7758,37.16459999999999
OCCCOCCCO,-0.23220000000000013,34.22459999999999
COCCCCCCCO,1.5756000000000001,42.04680000000001
O=CCCCCO,0.34790000000000004,27.000799999999987
COC(=O)CCC(O)OO,-0.25240000000000024,30.970599999999987
CC(=O)CCCCC=O,1.3347,35.212999999999994
CCCC(O)C(O)C=O,-0.2928000000000004,32.985599999999984
NCCCCCO,0.10769999999999996,29.99119999999999
CCCCCC(C)O,1.9475,35.822799999999994
CCCC(O)CCO,0.5298,32.61759999999998
CC(O)CC1CC(O)C1,0.5282,35.02859999999999
OC1CCCCOC1O,-0.13379999999999986,31.816599999999987
CC(O)C12CC1CCO2,0.5462,33.087799999999994
OC1CCCCCC1,1.7015,33.70879999999999
CCCCC(C)CCC,3.6128000000000027,43.59700000000001
CCCCCOCO,1.143,32.56279999999998
*C1CC1C(O)C(=O)O,-0.21040000000000014,25.499599999999994
COC(=O)CC(O)CO,-1.0973000000000002,29.725599999999986
NC(=O)CCCCC(O)O,-0.6572000000000001,35.888
CC(=O)NCCCO,-0.4951000000000001,30.386499999999987
CC(C)C(O)C(O)CO,-0.6435000000000002,33.93739999999999
CCCC(O)NC(N)O,-1.0709,34.244699999999995
COC(C)CCCO,0.7938000000000001,32.79079999999998
COC(=O)CCCCO,0.3219999999999999,32.95279999999998
NC(O)C1CC1C=O,-0.9015000000000002,27.855199999999993
CC(N)CC(N)CO,-0.9566999999999999,33.3276
CCCCCCCC(=O)O,2.4315000000000007,41.01180000000001
O=C(O)C(O)CC(O)O,-1.8673000000000002,26.485199999999992
CCCCCC(=O)O,1.6513,31.77779999999998
CC(O)CCCCO,0.5298,32.61759999999998
NCCOC(O)C(O)O,-2.4092,29.238799999999994
CCC(O)C(C)O,0.1381,27.97859999999999
CCCC(=O)C(C)OC,1.3905,36.385999999999996
COC(=O)OCC(C)O,0.15019999999999994,30.037799999999987
CCC(=O)C(O)CC,0.7363999999999999,31.595799999999983
CCCCOCCOC,1.4495,37.603
O=C1CNCC1CCCO,-0.4526000000000001,37.686499999999995
OCC1CCCC1(O)CO,-0.49779999999999996,36.462399999999995
CCC(=O)CCC(C)O,1.1264999999999998,36.212799999999994
CCCCCCC(C)O,2.3376,40.439800000000005
COCCOCCCO,0.03179999999999983,34.39779999999999
CC(=O)CCC(=O)O,0.44019999999999987,27.550799999999988
CCC(=O)C(O)C(O)CN,-1.3539999999999996,36.36599999999999
CCCCCCC(=O)O,2.0414000000000003,36.3948
CC1CC(O)OCC1=O,-0.06970000000000004,30.746799999999986
COC=CCC(O)C(=O)O,-0.017900000000000027,34.408599999999986
COC(C)CCCO,0.7938000000000001,32.79079999999998
CCCCCCCO,1.9491,35.84479999999999
NC1CNCC1O,-1.7221999999999993,26.851899999999997
CNCCCCN,-0.055300000000000016,32.215099999999985
NCCC(N)O,-1.3877000000000002,23.865599999999997
CC(O)CCOCCO,-0.23380000000000045,34.20259999999999
CCOC(O)CCCCO,0.5039,38.5696
CCCCCC(C)O,1.9475,35.822799999999994
NC(O)CCCO,-0.9640000000000002,26.513999999999992
COCCCCC(O)O,0.11380000000000012,33.95259999999999
CC1C2CC2C1(C)N,0.9895999999999998,33.35339999999999
OCCCCC(O)CO,-0.49779999999999996,34.02939999999999
O=C1OC1CCCCO,0.07439999999999997,30.816799999999986
O=C(O)CCCCO,0.23359999999999997,28.572599999999987
CCCCCCC(=O)O,2.0414,36.39479999999999
COC(=O)C(O)CO,-1.4874,25.108599999999992
NC(=O)C1CCCCN1,-0.38620000000000027,34.836099999999995
CC(CO)CCCCO,0.7773999999999999,37.18659999999999
CCCCCOCCCO,1.5756,42.04680000000001
O=C(O)CC(=O)OCCO,-1.0034,30.29759999999999
NCCCCCO,0.10769999999999996,29.99119999999999
OC1(O)CCCCC1,0.6314,30.253599999999985
NC(CO)CCO,-1.3116,26.763999999999992
CCC1CCCC1=O,1.7656,32.63899999999998
COC1CCCCC1O,0.9362999999999999,35.271799999999985
OCCC1COCCO1,-0.2158000000000002,32.26179999999999
CCCNCCCCO,0.7585,39.480500000000006
CNC(N)C(C)O,-1.1285999999999994,28.715899999999994
NC(=O)CCCCCO,0.02439999999999959,34.7482
CC(O)C1CC1O,-0.252,25.794599999999992
CCCCC(O)C=O,0.7363999999999999,31.595799999999983
CC(=O)CCC=O,0.5545,25.97899999999999
CCCCCNC,1.396,33.45169999999999
CCCCCCCOCC,2.9933000000000014,45.25200000000002
NC(=O)C1*CCCC1,0.9473999999999998,31.602399999999992
CCCCCC,2.5866000000000007,29.81599999999998
CCCCCCC(C)O,2.3376,40.439800000000005
NCC(N)CC=O,-1.1386000000000003,27.7108
CCCCCCCO,1.9491,35.84479999999999
CC(C)CCCO,1.4149,31.15779999999998
CCCOCCCCO,1.1855,37.42979999999999
CCCCC(O)C(O)CC,1.3083999999999998,41.829600000000006
NCCCCCO,0.10769999999999996,29.99119999999999
OCCC1*NCC1,0.1505999999999999,28.072499999999987
CCCCCCC,2.976700000000002,34.432999999999986
COC(=O)OCCCCO,0.5419,34.67679999999999
CCC(N)CC(O)C=O,-0.3264000000000002,34.9542
CCCCCCO,1.559,31.22779999999998
CCCCC(O)CN,0.49619999999999953,34.5862
*C(=O)NCCNC,-0.5352999999999999,27.325399999999995
CCCCOCCC,2.2131,36.017999999999994
O=CCCCCCO,0.738,31.61779999999998
OCCCC1CCCC1,1.9491,38.2778
CCCC1CCCCC1=O,2.5458000000000007,41.87300000000001
CCC1CCCC(=O)O1,1.4921,34.02199999999999
OOC(O)C12CCCC1C2,0.9846000000000001,34.11159999999999
CCC(=O)OCC(=O)OC,0.11260000000000003,33.26599999999999
OCCCCCOCCO,0.15789999999999976,38.8416
NCCCCC1COC1,0.7618,37.214400000000005
CC(O)CC(N)=O,-0.7574000000000005,25.492199999999993
O=CCCCC(=O)O,0.4402000000000001,27.55079999999999
COC(C)CCCCO,1.1839,37.407799999999995
CCC(C)C(C)O,1.4133,31.135799999999982
NCCCCCN,0.07410000000000017,31.959799999999994
OCCCCCCCO,0.9215,37.25659999999999
CCCCCNC,1.396,33.45169999999999
CCC(=O)CCCCO,1.1281,36.23479999999999
CCCCC(O)CC,1.9475,35.822799999999994
CC(O)CCCCO,0.5298,32.61759999999998
CC(O)CCCOOCO,0.04539999999999994,35.03759999999999
CCCCC(O)CCC,2.3376,40.439800000000005
CCCC(O)CCO,0.5298,32.61759999999998
CC1C(CO)C1C(N)=O,-0.6539000000000001,32.42419999999999
CNCCNCCO,-1.2122999999999993,33.88219999999999
CC(O)(F)C(=O)OCO,-0.8426,24.90959999999999
CCCCCCCC,3.3668000000000022,39.05
CCCOCCCCCO,1.5756000000000001,42.04680000000001
CCCCCNC,1.396,33.45169999999999
CC1CCCC(=O)O1,1.1019999999999999,29.404999999999987
OCC(O)CCC(O)CO,-1.5270000000000001,35.41919999999999
O=CCCCCCCCO,1.5182,40.851800000000004
O=C(O)C1CCCCC1O,0.6221000000000001,35.60059999999999
OC1CCCCOCCN1,0.09489999999999982,38.679500000000004
CC(O)C(C)CCCO,0.7758,37.16459999999999
CCCCCNCC,1.7861,38.0687
COC(=O)CC(=O)C(C)O,-0.5006000000000002,33.320799999999984
CCCOCCCCO,1.1855,37.4298
CCCC(N)CN,0.07249999999999934,31.937799999999996
CCCCC(C)O,1.5574,31.205799999999982
CNCNCCO,-1.2547999999999995,29.01519999999999
OCCOC(O)OCO,-1.7624000000000002,27.215399999999992
COC(=O)CCCO,-0.0681000000000001,28.335799999999985
OC1CCCCOCC1,0.9379,35.2938
COOCCOCCC=O,0.16999999999999993,34.46099999999999
CC(O)CCCCO,0.5298,32.61759999999998
COCCC1(O)CCOC1,0.1742999999999999,36.8788
CCCCCN,1.1353,28.57939999999999
CC1CCC2C3CCOC132,1.8214,38.678000000000004
OCCC1CCC(O)C1,0.5298,35.05059999999999
CCCCC1CC1CO,1.805,38.2078
CCCCCCO,1.559,31.22779999999998
CNC1CCCCC1,1.5385,35.9327
NCC1CCC1O,-0.28399999999999975,27.785199999999993
CCC(=O)C(C)O,0.3462999999999999,26.978799999999985
CC1CCC2C3CCCC132,2.832600000000001,41.66200000000001
CC(=O)C(N)CCN,-0.748499999999999,32.327799999999996
CCC(O)CC(=O)OC,0.32039999999999985,32.930799999999984
CC(C)C(O)C(O)CO,-0.6435,33.93739999999999
NCCCCCO,0.10769999999999996,29.99119999999999
CCOCCCCO,0.7953999999999999,32.81279999999998
CCCCCC(=O)CC,2.5458000000000007,39.440000000000005
OCCCCCCCO,0.9215,37.25659999999999
COCCCCCCO,1.1855,37.42979999999999
OCCCCCCO,0.5313999999999999,32.63959999999998
*CCCC(C)C,2.3902,28.878999999999984
CC1OC1OCCCO,0.13019999999999987,31.98979999999998
CCCCCCCC(=O)O,2.4315000000000007,41.01180000000001
CCCCCN,1.1353,28.57939999999999
CCC(=O)CCN,0.31430000000000013,28.96939999999999
CC1CCCC(=O)C1O,0.7363999999999999,34.02879999999999
COC1OC12CCCC2,1.3019,33.08099999999999
CCCC(O)CC,1.5574,31.205799999999982
CCCCC(=O)CCO,1.1281,36.23479999999999
NC(=O)C1(N)CCN=N1,-1.0174000000000003,30.452800000000003
OCC(O)C12CC1CCO2,-0.48140000000000005,34.499599999999994
CNCC(O)OCO,-1.5094,28.10429999999999
*CNCCC(C)O,-0.14630000000000004,29.16749999999999
CCCCC(O)CCO,0.9198999999999999,37.23459999999999
CCCCCCC(=O)OO,1.973,37.4798
CCCCCCCCO,2.3392000000000013,40.461800000000004
OCCCCCCCO,0.9215,37.25659999999999
CCCCCC(O)O,0.8774,32.36759999999998
COC(=O)CCC(=O)CO,-0.4990000000000003,33.34279999999998
